locality,country,stateprovince,county,decimalLatitude,decimalLongitude,correction status,precision,error polygon,multiple results,uncertainty radius (meters),uncertainty radius (circular polygon),type,modified,license,rightsholder,accessrights,bibliographiccitation,references,institutionid,collectionid,datasetid,institutionCode,collectioncode,datasetname,basisOfRecord,informationwithheld,datageneralizations,dynamicproperties,occurrenceid,catalogNumber,recordNumber,recordedBy,individualcount,sex,lifestage,reproductivecondition,behavior,establishmentmeans,occurrencestatus,preparations,disposition,associatedmedia,associatedreferences,associatedsequences,associatedtaxa,othercatalognumbers,occurrenceremarks,organismid,organismname,organismscope,associatedoccurrences,associatedorganisms,previousidentifications,organismremarks,materialsampleid,eventid,fieldnumber,eventDate,eventtime,startdayofyear,enddayofyear,year,month,day,verbatimeventdate,habitat,samplingprotocol,samplingeffort,fieldnotes,eventremarks,locationid,highergeographyid,highergeography,continent,waterbody,islandgroup,island,countrycode,municipality,verbatimlocality,minimumelevationinmeters,maximumelevationinmeters,elevation,verbatimelevation,minimumdepthinmeters,maximumdepthinmeters,verbatimdepth,minimumdistanceabovesurfaceinmeters,maximumdistanceabovesurfaceinmeters,locationaccordingto,locationremarks,geodeticdatum,coordinateprecision,verbatimcoordinates,verbatimlatitude,verbatimlongitude,verbatimcoordinatesystem,verbatimsrs,footprintwkt,footprintsrs,georeferencedby,georeferenceddate,georeferenceprotocol,georeferencesources,georeferenceverificationstatus,georeferenceremarks,geologicalcontextid,earliesteonorlowesteonothem,latesteonorhighesteonothem,earliesteraorlowesterathem,latesteraorhighesterathem,earliestperiodorlowestsystem,latestperiodorhighestsystem,earliestepochorlowestseries,latestepochorhighestseries,earliestageorloweststage,latestageorhigheststage,lowestbiostratigraphiczone,highestbiostratigraphiczone,lithostratigraphicterms,group,formation,member,bed,identificationid,identificationqualifier,typestatus,identifiedby,dateidentified,identificationreferences,identificationverificationstatus,identificationremarks,scientificnameid,namepublishedinid,scientificname,species,acceptednameusage,originalnameusage,namepublishedin,namepublishedinyear,higherclassification,kingdom,phylum,class,order,family,genus,subgenus,specificepithet,infraspecificepithet,taxonrank,verbatimtaxonrank,scientificnameauthorship,vernacularname,nomenclaturalcode,taxonomicstatus,taxonremarks,lengthinmm,lengthtype,lengthunitsinferred,massing,massunitsinferred,underivedlifestage,underivedsex,dataset_url,dataset_citation,gbifdatasetid,gbifpublisherid,dataset_contact_email,dataset_contact,dataset_pubdate,lastindexed,migrator_version,hasmedia,hastissue,wascaptive,isfossil,isarch,vntype,haslength,elevationDEM
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,yes,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-135963. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-135963,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-135963,M-135963,8184,R. A. Archbold,1,female,,,,,present,"Disarticulated, Not Mounted",,,,,,,,,,,,,,,,,,1939-05-23,,143,143,1939,5,23,5/23/1939,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bassariscus astutus arizonensis,Bassariscus astutus,,,,,Animalia;Chordata;Mammalia;Carnivora;Procyonidae;Bassariscus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus,,astutus,arizonensis,subspecies,,,,ICZN,,,,,,,,,female,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,yes,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-135964. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-135964,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-135964,M-135964,8185,R. A. Archbold,1,female,,,,,present,disarticulated,,,,,,,,,,,,,,,,,,1939-05-25,,145,145,1939,5,25,5/25/1939,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bassariscus astutus arizonensis,Bassariscus astutus,,,,,Animalia;Chordata;Mammalia;Carnivora;Procyonidae;Bassariscus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus,,astutus,arizonensis,subspecies,,,,ICZN,,,,,,,,,female,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,yes,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-135965. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-135965,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-135965,M-135965,8189,R. A. Archbold,1,female,,,,,present,disarticulated,,,,,,,,,,,,,,,,,,1940-05-26,,147,147,1940,5,26,5/26/1940,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bassariscus astutus arizonensis,Bassariscus astutus,,,,,Animalia;Chordata;Mammalia;Carnivora;Procyonidae;Bassariscus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus,,astutus,arizonensis,subspecies,,,,ICZN,,,,,,,,,female,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,no,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-137031. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-137031,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-137031,M-137031,8190,W. B. Richardson,1,female,,,,,present,disarticulated,,,,,,,,,,,,,,,,,,1940-05-27,,148,148,1940,5,27,5/27/1940,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Procyon lotor mexicanus,Procyon lotor,,,,,Animalia;Chordata;Mammalia;Carnivora;Procyonidae;Procyon,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,,lotor,mexicanus,subspecies,,,,ICZN,,,,,,,,,female,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,no,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-137048. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-137048,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-137048,M-137048,8183,R. A. Archbold,1,undetermined,,,,,present,disarticulated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx rufus baileyi,Lynx rufus,,,,,Animalia;Chordata;Mammalia;Carnivora;Felidae;Lynx,Animalia,Chordata,Mammalia,Carnivora,Felidae,Lynx,,rufus,baileyi,subspecies,,,,ICZN,,,,,,,,,unknown,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,no,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-137005. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-137005,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-137005,M-137005,8186,W. B. Richardson,1,female,,,,,present,Not Mounted,,,,,,,,,,,,,,,,,,1940-05-25,,146,146,1940,5,25,5/25/1940,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sp.,,,,,,,,,Tamias,Neotamias dorsalis,,,,,Animalia;Chordata;Mammalia;Rodentia;Sciuridae;Tamias,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,,,,genus,,,,ICZN,,,,,,,,,female,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 17 miles east northeast of Tucson",United States,Arizona,Pima,32.327182,-110.699867,no,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221408,-110.634848,Distance East of %TUCSON%|AZ:ppl:1068@PPL@17@90|Unavailable|Medium(40),32.216365,-110.625085,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-137006. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-137006,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-137006,M-137006,8187,W. B. Richardson,1,female,,,,,present,Not Mounted,,,,,,,,,,,,,,,,,,1940-05-25,,146,146,1940,5,25,5/25/1940,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 17 miles east northeast of Tucson, Molino Canyon",1158,1158,1158,3800 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sp.,,,,,,,,,Tamias,Neotamias dorsalis,,,,,Animalia;Chordata;Mammalia;Rodentia;Sciuridae;Tamias,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,,,,genus,,,,ICZN,,,,,,,,,female,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1267
"Molino Canyon, 18 miles east northeast of Tucson",United States,Arizona,Pima,32.337881,-110.690432,yes,Low(43),,"32.3667,-110.65,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.30202,-110.717864,MOLINO CANYON|Unavailable|Unavailable|Low(43),32.221368,-110.617693,Distance East of %TUCSON%|AZ:ppl:1068@PPL@18@90|Unavailable|Medium(40),32.216325,-110.607931,Distance East of %TUCSON%|Unavailable|Unavailable|Medium(39)",,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-135961. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-135961,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-135961,M-135961,8198,R. A. Archbold,1,male,,,,,present,Not Mounted,,,,,,,,,,,,,,,,,,1940-06-09,,161,161,1940,6,9,6/9/1940,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 18 miles east northeast of Tucson, Molino Canyon",1219,1219,1219,4000 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spilogale putorius leucoparia,Spilogale gracilis,,,,,Animalia;Chordata;Mammalia;Carnivora;Mephitidae;Spilogale,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Spilogale,,putorius,leucoparia,subspecies,,,,ICZN,,,,,,,,,male,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1333
"18 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,32.337881,-110.690432,,,,,,,PhysicalObject,8/7/2013,,,http://www.vertnet.org/resources/norms.html,American Museum of Natural History. AMNH Mammal Collections. Record ID: urn:catalog:AMNH:Mammals:M-135966. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),http://portal.vertnet.org/o/amnh/mammals?id=urn-catalog-amnh-mammals-m-135966,urn:lsid:biocol.org:col:34925,,,AMNH,Mammals,,PreservedSpecimen,,,,urn:catalog:AMNH:Mammals:M-135966,M-135966,8199,R. A. Archbold,1,male,,,,,present,Not Mounted,,,,,,,,,,,,,,,,,,1940-06-13,,165,165,1940,6,13,6/13/1940,,,,,,,,North America;USA;Arizona;Pima Co.;;;;,North America,,,,US,,"North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; North America; USA; Arizona; Pima Co.; ; ; ; ; ; ; 18 miles east northeast of Tucson, Molino Canyon",1219,1219,1219,4000 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bassariscus astutus arizonensis,Bassariscus astutus,,,,,Animalia;Chordata;Mammalia;Carnivora;Procyonidae;Bassariscus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus,,astutus,arizonensis,subspecies,,,,ICZN,,,,,,,,,male,,American Museum of Natural History. AMNH Mammal Collections. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=amnh_mammals (source published on 2015-02-12),96ca66b4-f762-11e1-a439-00145eb45e9a,ccd1ddc0-6c21-11de-8224-b8a03c50a862,[email],Tom Trombone,2/12/2015,8/10/2016,8/14/2013,0,0,0,0,,specimen,0,1333
